CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__81A1CD797B04267CD6BF79AC04A6E1D8AE2A7EA1, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=33031, Duration=6.399788, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__55C4FBED0E5F1B75077A1FEFA95D3C3194B36365, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=8455, Duration=3.182527, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__52D2AD1546179F9FB83AD28B519DFB5FC035EB78, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=4452, Duration=3.011592, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.49, Duration=97.217400, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___BAC199D91F2533592A76ECDF24A99C0AC1F50533, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=1048837, Duration=5.104594, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___DB8337AA83630D425E15A7DC02B4213FA0EC14E5, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=262403, Duration=6.633092, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___BE9BF513B5BB885D058592A5893C29C99D56B894, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=65795, Duration=4.593775, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___A8B94642CB2AC3465B96C1E139BD9A957BD4C3FE, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=16643, Duration=4.169807, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___516711523922CF72BFD063A2A942B1905E61DD61, StartTime=2016.04.03-22.23.49, HierarchicalDDC=, DataSize=7175, Duration=4.060462, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32CA6F_07_0000A03F3333B33F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.50, Duration=2375.092529, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__45009F08A58B315CAA934F4AAB93EA0F75B58357, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=4194569, Duration=15.971444, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__315825BBCC1BBC525C4300CFD6F275CEBAD46594, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=1048841, Duration=8.751742, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__0FA446E9445ACBDE9996C60FAD5A9A8528A51468, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=262407, Duration=7.259570, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__D5913BAE0C5AC27AF5F2A04B49E160965258D607, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=65799, Duration=4.155993, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__7E7945CAAD70DD2EF669484E2E6BEACC2C98C667, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=16647, Duration=4.760761, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__C3A6A418040CF71318D906DB16231B50802BF0C1, StartTime=2016.04.03-22.23.52, HierarchicalDDC=, DataSize=7493, Duration=2.882510, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FCF7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.52, Duration=2057.627197, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__00277C1B0B36229644A63C6AC665C7A6481A8013, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=2097417, Duration=10.128260, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__882CDED08D641C2831B9FA9DDAE128AAAF1DEDAC, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=524553, Duration=7.269438, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__7CF84D85E480CF2374621DE73524B013A79F11BD, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=131335, Duration=7.018369, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__9C5CB8897E48EE9EE41D6D72FB4F49EF832C95F4, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=33031, Duration=4.035987, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__B42BE841905D3F69A3A981996F7F34DCF66EAF55, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=8455, Duration=4.797079, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__84FB1D02EB6CB95E3508FE7CAAAB4DF62887303D, StartTime=2016.04.03-22.23.54, HierarchicalDDC=, DataSize=4749, Duration=3.105152, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.54, Duration=409.713135, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___55B0CA181E5C0B27CA22049E86499E98DE9AEE07, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=4194565, Duration=16.183424, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___F6862AF46BF3510BDBEBE9F387CBE7152C4A1F1D, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=1048837, Duration=8.817669, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___0777A99FF5CF083C696F89B943B2E5875F3472B8, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=262403, Duration=8.077104, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___87F30D1FF6BDFCD6D5E2DC145DDA3132DF441145, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=65795, Duration=4.499037, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___01EB6E233A96C8DDDAA061A3946179C2A61BB931, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=16643, Duration=4.324946, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___184559DC40792A6E12B1EF99D09E940FE55C2EDE, StartTime=2016.04.03-22.23.55, HierarchicalDDC=, DataSize=7468, Duration=3.317136, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.55, Duration=2171.995605, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__633DE3D70DA0D86042DED642273375119446D936, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=4194569, Duration=15.305881, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__DC9A7D1DB86C9A1E8E06745255A3786ECFE648F6, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=1048841, Duration=9.778112, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__6A736BCB1D644213FEE06407C92943751F0065E1, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=262407, Duration=9.240061, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__A220C1A6F8129CE8238BACAD2E91147FD3493A2F, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=65799, Duration=5.484350, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__EC52D4B6D5172B32823D6C713ADA178D2BAADA84, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=16647, Duration=4.533775, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__C9C23D02F53F61F95ACF31A0A527150AD94F185B, StartTime=2016.04.03-22.23.57, HierarchicalDDC=, DataSize=7493, Duration=3.047913, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03249_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.57, Duration=2137.100098, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__6EB9F1AB0B9307578A18C7275C071D3CF1CBBBB0, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=4194569, Duration=17.107550, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__C4CDC878DBBDFA735F534C58ACE66715DE233685, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=1048841, Duration=9.823508, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__A34A9A9AE6980227FC4D8E0184541AB4B3CFB9AE, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=262407, Duration=10.346952, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__682A664D9D8F7D03C5D9A5A14CF1227B343364F5, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=65799, Duration=74.165215, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__17464CE23E95EE2D7E2BFB6F73EB305241126954, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=16647, Duration=5.231705, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__D1966B0713FC505A20691BD42C0D876B655DF87B, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=7493, Duration=2.969358, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.00, Duration=385.337341, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___A09042E6510ABB674DC66B9D1F5A82E3ECE981A7, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=4194565, Duration=22.296228, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___F49DAB641562B9FCF9BD07289E8792D61C8CC1CB, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=1048837, Duration=7.397734, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___3B57DCA5FC09177FD9426C7B60D7FA1623B1CBEE, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=262403, Duration=8.498311, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___B84BD241790F5CCEB90FA3336422A2520B7416CF, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=65795, Duration=4.770629, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___1B616817B6EEAC2FFC278843CB8564A129CFFCA9, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=16643, Duration=3.592677, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___DE8A3BFB7496EB1BAC2F157826C75C096CDD0AC3, StartTime=2016.04.03-22.24.00, HierarchicalDDC=, DataSize=7468, Duration=2.706446, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.00, Duration=2235.195801, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__F9C32A120F612BA4FD219EE26AD845851AD9B8F4, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=4194569, Duration=20.337444, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__629093544307981A7CC89FBB2B59184B6E3C25B5, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=1048841, Duration=10.668285, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__AB01ECEA5481E3F677A6316787C6CF961EE2D503, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=262407, Duration=10.355246, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B916F99C059A8CC1407C30E7BCE164200D6DBABB, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=65799, Duration=7.050346, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__2AFFDB5DE2CC4CD50C8BF9A8A796D1959E95E0EC, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=16647, Duration=5.162228, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B6D8F37D245860E9157CB39CFA315498EC2DD86D, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=7493, Duration=3.318716, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.03, Duration=393.779999, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___E4914DBBA49227840EFD849A13284B53328FB9A4, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=4194565, Duration=16.801615, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___EC032BCA9C8F914F6FE18FEB4F2C7F3404EC2440, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=1048837, Duration=9.254270, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___AC598832CCE59AA34223409322EBB919EB73994E, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=262403, Duration=8.887541, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___CF1221D27789C27E46EB6DAA59652D8EE816C50C, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=65795, Duration=6.702565, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___5DB8CB8C144F8120F24E224F74D220573D890327, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=16643, Duration=4.842475, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
